00000000 00000100      ldc 1
00000001 00000006      add
00000002 00000200      ldc 2
00000003 00000006      add
00000004 00000300      ldc 3
00000005 00000006      add 
00000006 00000400      ldc 4
00000007 00000006      add 
00000008 00000500      ldc 5
00000009 00000006      add 
0000000A 00000600      ldc 6
0000000B 00000006      		add
0000000C 00000700      ldc 7
0000000D 00000006      add
0000000E 00000800      ldc 8
0000000F 00000006         add
00000010 00000900      ldc 9
00000011 00000006      add
00000012 00000A00      last: ldc 10   
00000013 00000006      add                        ;addition of 10 no. stored in reg a
