00000000 00000300      ldc var1
00000001 00000500      ldc 5
00000002 00000005      stnl 0                ;var1 stored at location 5  
00000003 00000800      ldc var2 
00000004 00000500      ldc 5
00000005 00000105      stnl 1                ;var2 stored at location 6 
00000006 00000A00      ldc var3
00000007 00000500      ldc 5
00000008 00000205      stnl 2               ;var3 stored at location 7 
00000009 00000800      ldc search
0000000A 00000502      ldl 5
0000000B 00000007      sub
0000000C 0000090F      brz done1
0000000D 00000800      ldc search
0000000E 00000602      ldl 6
0000000F 00000007      sub
00000010 0000070F      brz done2
00000011 00000800      ldc search
00000012 00000702      ldl 7
00000013 00000007      sub
00000014 0000050F      brz done3
00000015 00000611      br done4
00000016 00000500      done1: ldc 5
00000017 00000012      HALT
00000018 00000600      done2: ldc 6
00000019 00000012      HALT
0000001A 00000700      done3: ldc 7
0000001B 00000012      HALT
0000001C FFFFFF00      done4: ldc -1
0000001D 00000012      HALT
